Feature,Mean,Std
SEQN,1.9793764646405973e-06,2.7992610413368418e-06
svy_psu,7.953015575014398e-07,7.68725685549564e-07
svy_strata,0.0,0.0
svy_year,0.0002706331716253141,0.0003827331017405647
demo_age_years,0.025329851141625104,0.03582181901737785
bp_sys_mean,0.010010473026037381,0.01345538714332335
bp_dia_mean,0.00010490771721894982,0.0001483619164886403
DSDCOUNT_x,0.00012492948609306388,0.00015555624771894984
DSDANCNT,0.005133486507388515,0.00725984624100813
DR1EXMER,4.905138563654402e-07,6.936913482039339e-07
DR1DAY,0.0,0.0
DS1DSCNT,1.772196147382754e-05,2.0833229970514317e-05
DS1ANCNT,6.686889211448205e-08,9.456689412916383e-08
BMXWT,7.474351947167717e-06,1.0570329893634337e-05
BMXHT,0.0,0.0
BMXBMI,1.623010562190299e-05,2.2952835489243026e-05
BMXLEG,0.0,0.0
BMXARML,0.0,0.0
BMXARMC,0.0,0.0
BMXWAIST,0.0,0.0
BPXPLS,0.00090958218482534,0.0012752927578452914
BPXML1,0.0,0.0
BPXSY1,0.0,0.0
BPXDI1,0.0,0.0
BPXSY2,0.027335888430300423,0.03865878415764863
BPXDI2,0.000483121194567565,0.0006832365456273413
BPXSY3,0.0070837229134712645,0.010017897016324117
BPXDI3,0.0,0.0
LBXWBCSI,0.0,0.0
LBXLYPCT,2.761363962845643e-05,3.905158366904624e-05
LBXMOPCT,3.357127653758711e-05,1.5208233363087168e-05
LBXNEPCT,0.0,0.0
LBXEOPCT,0.0,0.0
LBXBAPCT,1.9370397599974265e-05,2.7393878994442855e-05
LBDLYMNO,5.894753321113984e-05,8.336440093563241e-05
LBDMONO,8.975235861193101e-05,0.0001269290028039665
LBDNENO,3.3825345293392744e-05,4.783626206586896e-05
LBDEONO,0.0,0.0
LBDBANO,7.0301064093550784e-06,9.942071829035974e-06
LBXRBCSI,0.0,0.0
LBXHGB,0.0,0.0
LBXHCT,0.0,0.0
LBXMCVSI,0.0,0.0
LBXMCHSI,8.327938144035648e-06,1.1777483069899434e-05
LBXMC,1.0788715097420527e-05,1.5257547211351476e-05
LBXRDW,5.132647719578876e-05,7.258660015911785e-05
LBXPLTSI,0.0,0.0
LBXMPSI,8.781745448976708e-07,1.2419263515251065e-06
LBDTCSI,0.0002875405837856189,0.0004066437933222995
LBDHDD,0.0008638824975518379,0.0012217143443345512
LBXGH,0.0,0.0
URXUMA,0.0009625569469293702,0.0013427231981590418
URXUCR,0.0,0.0
ALQ130,0.0,0.0
HOD050,2.1271527907286502e-05,3.008248325888235e-05
WHD010,4.497013399509183e-07,6.359737339759424e-07
WHD020,0.0,0.0
WHD050,0.0,0.0
WHD110,5.337520249373819e-05,6.860567321408388e-05
WHD120,6.306531490172273e-06,7.981548417828701e-06
WHD130,2.0846828353552365e-06,2.9481867390057732e-06
WHD140,0.0020393290701909888,0.00288404682920581
demo_age_cat_18to44,2.4178697457948185e-06,3.41938418655462e-06
demo_age_cat_45to64,2.149480201395227e-06,3.0398240528655814e-06
demo_age_cat_65to74,1.862948831498737e-05,2.6346075035126236e-05
demo_age_cat_75plus,0.0,0.0
demo_race_NonplusHispanicWhite,0.00027082027167347946,8.817735929114831e-05
demo_race_NonplusHispanicBlack,0.0,0.0
demo_race_NonplusHispanicAsian,2.798362163737784e-05,3.957481724389694e-05
demo_race_Hispanic,0.0,0.0
demo_race_Other,0.0003047552296160401,0.0004309889789271306
demo_race_black_No,0.0,0.0
demo_race_black_Yes,0.020853624716552895,0.02668375788091995
demo_pregnant_No,0.0,0.0
demo_pregnant_Yes,5.282812151188946e-05,7.471024591680793e-05
demo_gender_Men,0.0,0.0
demo_gender_Women,0.0007745504309298753,0.0010952730860091537
bp_cat_meds_excluded_SBP120andDBP80mmHg,0.01844077463626838,0.02607919359127652
bp_cat_meds_excluded_SBPof120to130andDBP80mmHg,0.00022293691522556612,0.00031528040906561653
bp_cat_meds_excluded_SBPof130to140orDBP80to90mmHg,6.430293473173075e-06,9.093808239800556e-06
bp_cat_meds_excluded_SBPof140to160orDBP90to100mmHg,0.0,0.0
bp_cat_meds_excluded_SBP160plusorDBP100plusmmHg,2.312057023174653e-07,3.2697423991535594e-07
bp_cat_meds_included_SBP120andDBP80mmHg,0.0,0.0
bp_cat_meds_included_SBPof120to130andDBP80mmHg,0.0,0.0
bp_cat_meds_included_SBPof130to140orDBP80to90mmHg,0.014645323500388444,0.020711615119590746
bp_cat_meds_included_SBPof140to160orDBP90to100mmHg,0.0005129154225685332,0.0007253719469467468
bp_cat_meds_included_SBP160plusorDBP100plusmmHg,0.0,0.0
bp_cat_meds_included_takingantihypertensivemedications,0.03246519086948965,0.026629252046555384
bp_med_use_No,0.10878324396431134,0.06718955891759378
bp_med_use_Yes,0.016640009370792668,0.02352335237711242
bp_med_recommended_jnc7_No,0.0,0.0
bp_med_recommended_jnc7_Yes,0.0011316082833074286,0.00011259293827808448
bp_med_recommended_accaha_No,0.029744468418313904,0.042065030642757725
bp_med_recommended_accaha_Yes,0.00224981565401965,0.003181719810753884
bp_med_n_class_None,0.026239439058936755,0.03707910327086144
bp_med_n_class_One,0.0,0.0
bp_med_n_class_Two,0.0015346318229658006,0.0021702971372875818
bp_med_n_class_Three,0.0,0.0
bp_med_n_class_Fourormore,0.0022277774822926284,0.0031505531294076226
bp_med_n_pills_None,0.05233358573008876,0.07121139176685914
bp_med_n_pills_One,0.0,0.0
bp_med_n_pills_Two,1.6569699316584922e-06,2.923941674324423e-07
bp_med_n_pills_Three,0.000533803247175514,0.0007549117917944095
bp_med_n_pills_Fourormore,0.00017731611250210811,0.00024311830247902396
bp_med_combination_No,0.0,0.0
bp_med_combination_Yes,1.049851240972238e-06,1.4847138634571633e-06
bp_med_pills_gteq_2_No,0.013589104030454678,0.008471819487261872
bp_med_pills_gteq_2_Yes,0.021173898849117252,0.0299424673707099
bp_med_ace_No,6.612466582048581e-05,9.351439921071968e-05
bp_med_ace_Yes,0.0,0.0
bp_med_aldo_No,0.0,0.0
bp_med_aldo_Yes,0.0,0.0
bp_med_alpha_No,4.697026394399001e-08,6.642598429783465e-08
bp_med_alpha_Yes,4.473759938079797e-06,6.3268519792338666e-06
bp_med_angioten_No,1.9433120727405696e-06,2.7482582891930843e-06
bp_med_angioten_Yes,1.2412209785158504e-05,1.7553515417191196e-05
bp_med_beta_No,4.646308100391346e-05,6.339935723360151e-05
bp_med_beta_Yes,0.003352378184670435,0.004740978694964626
bp_med_central_No,0.0,0.0
bp_med_central_Yes,3.228699134741181e-06,4.566070105173255e-06
bp_med_ccb_No,0.019025483969787527,0.026906097460785434
bp_med_ccb_Yes,0.0,0.0
bp_med_ccb_dh_No,2.60560347631849e-05,3.684879774376092e-05
bp_med_ccb_dh_Yes,1.859215286511326e-07,2.629327473555697e-07
bp_med_ccb_ndh_No,0.00011519397891089885,0.00016290888727951344
bp_med_ccb_ndh_Yes,8.399122639008904e-07,1.1878153148121292e-06
bp_med_diur_Ksparing_No,0.0,0.0
bp_med_diur_Ksparing_Yes,7.142807380317402e-05,9.848321256079405e-05
bp_med_diur_loop_No,0.0002668221177641462,0.0003773434576831667
bp_med_diur_loop_Yes,2.103094535994802e-05,2.9742248157566003e-05
bp_med_diur_thz_No,0.0001341039368751245,0.00018965160629642647
bp_med_diur_thz_Yes,0.0,0.0
bp_med_renin_inhibitors_No,3.246613410164153e-06,4.5914047164365095e-06
bp_med_renin_inhibitors_Yes,0.0,0.0
bp_med_vasod_No,0.0,0.0
bp_med_vasod_Yes,0.0,0.0
htn_aware_No,0.0,0.0
htn_aware_Yes,0.0,0.0
htn_resistant_jnc7_No,0.15715536375677921,0.012748347801202377
htn_resistant_jnc7_Yes,0.0001291484552932003,0.0001826434970351792
htn_resistant_accaha_No,2.888724945304083e-07,4.0852739956145114e-07
htn_resistant_accaha_Yes,0.023637544515833105,0.033428536035488954
htn_resistant_jnc7_thz_No,0.0,0.0
htn_resistant_jnc7_thz_Yes,0.00062542531371833,0.0008844849609119101
htn_resistant_accaha_thz_No,0.0,0.0
htn_resistant_accaha_thz_Yes,0.0012204946742846198,0.0017260401211774425
cc_smoke_Never,0.0,0.0
cc_smoke_Former,0.0,0.0
cc_smoke_Current,0.0,0.0
cc_bmi_25,0.00024095183653197085,0.00034075735510221816
cc_bmi_25to30,1.5569670629763052e-05,2.2018839366292957e-05
cc_bmi_30to35,0.0,0.0
cc_bmi_35plus,0.0,0.0
cc_diabetes_No,0.0,0.0
cc_diabetes_Yes,1.9119899332784116e-06,2.7039620947631587e-06
cc_ckd_No,0.004954611232437954,0.00700687840119983
cc_ckd_Yes,0.007956943855910033,0.01125281791606924
cc_cvd_mi_No,0.04247695347616428,0.05999691779633835
cc_cvd_mi_Yes,0.0,0.0
cc_cvd_chd_No,1.8054551622555436e-07,2.5532991767183065e-07
cc_cvd_chd_Yes,2.992414837769568e-07,4.2319136478202083e-07
cc_cvd_ascvd_No,0.0004341308169696323,0.0005971069197100383
cc_cvd_ascvd_Yes,0.000878082375100113,0.0009495976325172958
cc_cvd_hf_No,0.0,0.0
cc_cvd_hf_Yes,0.0,0.0
cc_cvd_any_No,3.5889672305652947e-06,5.075566132378047e-06
cc_cvd_any_Yes,0.0,0.0
DSD010AN_1,3.787896717859461e-06,5.356894911265383e-06
DSD010AN_2,0.0005257986112890828,0.0007435915271619601
DSD010AN_7,1.5812093621029996e-05,2.2361677248373723e-05
DSD010AN_9,0.0,0.0
DR1DRSTZ_1,0.0,0.0
DR1DRSTZ_2,8.241863791313705e-05,0.00011655755552907579
DR1DRSTZ_5,0.0,0.0
DR1LANG_1,7.087965126750622e-05,0.00010023896411878262
DR1LANG_2,0.0,0.0
DR1LANG_3,0.0,0.0
DR1LANG_4,0.0,0.0
DR1LANG_5,1.545011913082707e-06,2.184976801509566e-06
DR1LANG_6,0.0,0.0
DS1DS_1,0.0004954725401149799,0.0005869331675836131
DS1DS_2,7.43576484248638e-06,1.051575948686128e-05
DS1AN_1,0.0,0.0
DS1AN_2,0.0009012539036137214,0.001274565493632219
DR2DRSTZ_1,3.137681780525987e-05,4.437352128430812e-05
DR2DRSTZ_2,1.256493449651798e-05,1.7769500775305282e-05
DR2DRSTZ_5,2.866102979041209e-06,4.053281704118008e-06
BPAARM_1,0.0,0.0
BPAARM_2,0.0,0.0
BPAARM_8,0.0011502296210464359,0.0016266703299271353
BPACSZ_1,0.0,0.0
BPACSZ_2,0.0,0.0
BPACSZ_3,1.489082388767979e-06,2.105880509686602e-06
BPACSZ_4,6.454473450994514e-06,9.128003892373516e-06
BPACSZ_5,0.0034777152343633904,0.004918232050508234
BPXPULS_1,0.0,0.0
BPXPULS_2,0.0,0.0
BPXPTY_1,0.0,0.0
BPXPTY_2,2.474612639327834e-05,3.4996307561573034e-05
BPAEN1_1,0.006238331085848593,0.008822332428180757
BPAEN1_2,0.01770695487855298,0.02498629422368673
BPAEN2_1,0.0,0.0
BPAEN2_2,0.0007414663690356818,0.0010485917951337954
BPAEN3_1,2.0246707779464197e-05,2.8633168735123118e-05
BPAEN3_2,0.0,0.0
LBXHA_1,0.0001736594679150624,0.0002455915747599766
LBXHA_2,0.00043083567964626843,0.0006092936613099828
LBXHA_3,6.364975082238894e-05,9.00143408546905e-05
DBQ330_1,6.15247219921735e-08,8.700909626256599e-08
DBQ330_2,7.556351947681031e-07,1.0686295406474866e-06
DBQ330_7,0.0011902456191564144,0.001629014851762692
DBQ330_9,0.0,0.0
BPQ020_1,5.109218447368647e-06,5.5150503225283384e-06
BPQ020_2,1.6019316176242333e-06,2.2654734196384617e-06
BPQ030_1,0.004088549652421902,0.005782082368890857
BPQ030_2,0.0,0.0
BPQ030_7,2.935545661638429e-06,4.151488487654567e-06
BPQ030_9,0.0,0.0
BPQ040A_1,0.007236048307774364,0.01023331765484139
BPQ040A_2,0.016061519999531534,0.022069572828143286
BPQ060_1,0.0,0.0
BPQ060_2,0.0002151571147651016,0.0003042781097418712
BPQ060_7,3.9522932560015005e-06,5.589386725113041e-06
BPQ060_9,0.0,0.0
BPQ070_1,0.0,0.0
BPQ070_2,2.4371273445416013e-07,3.4466185438810596e-07
BPQ070_3,4.057049557042077e-06,5.737534506788663e-06
BPQ070_4,0.0,0.0
BPQ070_9,4.3971983455724487e-07,6.218577536753093e-07
BPQ080_1,5.04971110095344e-07,7.141369925034329e-07
BPQ080_2,0.0,0.0
BPQ080_7,1.079591436971735e-05,1.526772851987286e-05
BPQ080_9,0.0,0.0
BPQ090D_1,0.0,0.0
BPQ090D_2,9.851874509924059e-05,0.00013932654546732392
BPQ090D_9,2.6224257372124873e-06,3.7086700438821615e-06
CDQ010_1,0.01339189532619247,0.018938999996182253
CDQ010_2,0.0,0.0
CDQ010_7,0.0018883742240368992,0.0026705644384687525
CDQ010_9,0.0,0.0
HSQ590_1,1.4062306638801707e-05,1.9887104766842585e-05
HSQ590_2,0.0,0.0
HSQ590_7,1.9837705948229736e-07,2.8054752798355913e-07
HSQ590_9,0.0,0.0
DIQ010_1,1.917538219574433e-06,2.7118085564909205e-06
DIQ010_2,8.884397471120343e-07,1.2564435397171616e-06
DIQ010_3,0.0,0.0
DIQ010_9,4.176469984161494e-07,5.90642049444533e-07
DIQ050_1,0.0,0.0
DIQ050_2,4.655592165685022e-07,6.584001581589688e-07
DIQ050_9,0.00039812345599019483,0.0005630315909601816
HIQ210_1,0.00034212556743419835,0.00046229470328481735
HIQ210_2,0.0012188669426941752,0.00160885937517069
HIQ210_7,0.0,0.0
HIQ210_9,0.000536735488512966,0.000759058607261985
HUQ010_1,2.995554723882139e-05,3.869266133197828e-05
HUQ010_2,0.0,0.0
HUQ010_3,0.0,0.0
HUQ010_4,0.0,0.0
HUQ010_5,0.0,0.0
HUQ010_7,0.00043288834996308784,0.0006121965755111095
HUQ010_9,0.0,0.0
HUQ030_1,0.0,0.0
HUQ030_2,0.00024488339131771184,0.00034631741320142594
HUQ030_3,0.0,0.0
HUQ030_7,0.000459857307193754,0.0006503364405897775
HUQ030_9,0.0026923323314178606,0.003807532897506713
HUQ090_1,1.4251902697689089e-06,2.015523408469361e-06
HUQ090_2,0.042899202109924345,0.060668633438839506
HUQ090_7,0.0018912119681887274,0.0026745776147348126
HUQ090_9,0.0,0.0
HOQ065_1,0.0014844930171610817,0.0020993901581173573
HOQ065_2,0.0,0.0
HOQ065_3,0.0,0.0
HOQ065_7,0.0005458767239892738,0.0006708274627724416
HOQ065_9,0.0033426329946567622,0.004727196915079387
IMQ020_1,2.657824760771126e-07,3.7587318230935527e-07
IMQ020_2,0.00018496141487054965,0.000261574941425648
IMQ020_3,0.0006783701065901759,0.0009593602050483089
IMQ020_7,0.005668869073146016,0.008016991526560492
IMQ020_9,0.0,0.0
MCQ010_1,0.0,0.0
MCQ010_2,0.0,0.0
MCQ010_9,0.0,0.0
MCQ053_1,0.0006753523711060228,0.000955092482598965
MCQ053_2,0.0,0.0
MCQ053_9,0.0008486630383374921,0.0012001907787016393
MCQ080_1,9.910409662566133e-05,0.00014015435753474394
MCQ080_2,0.0314434557280419,0.044467761538474836
MCQ080_9,0.0,0.0
MCQ092_1,0.00013659971581496467,0.0001931811707218336
MCQ092_2,0.0011878675822924194,0.001541521552173425
MCQ092_7,1.381180649994701e-05,1.9532844073097928e-05
MCQ092_9,0.0,0.0
MCQ160A_1,0.0,0.0
MCQ160A_2,0.011440280527649456,0.01617899987955469
MCQ160A_9,0.0,0.0
MCQ160B_1,0.0,0.0
MCQ160B_2,0.0009811670777214439,0.0008748402925259536
MCQ160B_7,7.449059445639338e-05,0.00010534560894946562
MCQ160B_9,0.0,0.0
MCQ160C_1,4.4476290755213306e-07,6.289897359007176e-07
MCQ160C_2,0.027013462941628374,0.038202805658713854
MCQ160C_7,4.154200654481883e-05,5.8749269063874665e-05
MCQ160C_9,0.0,0.0
MCQ160D_1,1.9784406846456334e-05,2.7979376485765663e-05
MCQ160D_2,0.0,0.0
MCQ160D_7,0.0001876824052163923,0.00026542300287582494
MCQ160D_9,0.0,0.0
MCQ160E_1,9.589715714276405e-06,1.3561906022432085e-05
MCQ160E_2,0.003611972516460567,0.005108100519697411
MCQ160E_7,0.003017252650335344,0.004267039619210409
MCQ160E_9,1.2091115070083254e-06,1.7099418916325453e-06
MCQ160F_1,7.352397271125415e-06,1.0397859936780496e-05
MCQ160F_2,0.004361635786973725,0.0006604768186164162
MCQ160F_9,0.0,0.0
MCQ160L_1,0.0,0.0
MCQ160L_2,1.3408141129622136e-05,6.871191717348915e-06
MCQ160L_9,2.358061266726163e-05,3.33480222431082e-05
MCQ220_1,0.0,0.0
MCQ220_2,0.0,0.0
MCQ220_9,0.0,0.0
OSQ010A_1,7.517192482012728e-07,1.0630915559031468e-06
OSQ010A_2,5.7467479292529556e-08,8.12712886108903e-08
OSQ010A_9,3.77256716806163e-06,5.335215654036217e-06
OSQ010B_1,0.0,0.0
OSQ010B_2,3.32593930657771e-05,4.703588474991965e-05
OSQ010B_7,2.533127224243296e-05,3.5823828757413816e-05
OSQ010B_9,2.850408314345537e-08,4.031086096448491e-08
OSQ010C_1,0.00032052893985227033,0.00045329637387215075
OSQ010C_2,0.00041323129204038007,0.00030293483422664163
OSQ010C_7,0.0,0.0
OSQ010C_9,0.0,0.0
OSQ060_1,5.193454987026012e-06,7.344654478226373e-06
OSQ060_2,1.533086883263194e-05,2.1681122626071066e-05
OSQ060_7,0.0004365014766154807,0.0006173063082254952
OSQ060_9,0.0,0.0
PFQ059_1,4.320875736710638e-05,6.110641068185023e-05
PFQ059_2,0.0,0.0
PFQ059_7,2.1502121184995087e-07,3.0408591399609896e-07
PFQ059_9,0.0,0.0
PFQ090_1,0.00012141084958461157,0.00015591291836608229
PFQ090_2,0.0,0.0
PFQ090_9,0.0,0.0
SMQ020_1,2.5187334497037758e-06,6.951310704854432e-07
SMQ020_2,0.00013742731584621694,0.00019435157391025094
SMQ020_7,0.0,0.0
SMQ020_9,0.0003419879235844456,0.00048364395970093663
WHQ030_1,0.0,0.0
WHQ030_2,4.6518880602180535e-05,3.483147651552954e-06
WHQ030_3,0.0,0.0
WHQ030_7,1.573797018953825e-05,2.2256850886268462e-05
WHQ030_9,0.022915240093851128,0.028936015124814682
WHQ070_1,0.011398112911522275,0.016119365864934686
WHQ070_2,2.1553947458888118e-05,3.0481884819036685e-05
WHQ070_7,0.0,0.0
WHQ070_9,0.0,0.0
DPQ010_0,4.568228092082427e-06,6.460450123836736e-06
DPQ010_1,1.599909218729321e-05,2.2626133156927484e-05
DPQ010_2,0.0001976345790801323,0.00027949750212902106
DPQ010_3,4.306888685479396e-05,6.0200781828710076e-05
DPQ010_7,0.001380855409882347,0.0019528244483318744
DPQ010_9,0.00019267449630957324,0.00027243064308951403
DPQ020_0,2.2337911359313206e-06,3.1590577199428756e-06
DPQ020_1,5.922373711613371e-05,8.375501224405514e-05
DPQ020_2,0.00031221915855896275,0.0004415445684668009
DPQ020_3,0.0,0.0
DPQ020_7,0.0,0.0
DPQ020_9,0.0,0.0
DPQ030_0,2.1210878298030633e-05,1.117931750541456e-06
DPQ030_1,0.0,0.0
DPQ030_2,3.6992165056464273e-06,5.231482152439587e-06
DPQ030_3,0.0,0.0
DPQ030_7,1.7123114210755486e-05,2.4215740346913882e-05
DPQ030_9,0.0,0.0
DPQ040_0,0.0,0.0
DPQ040_1,3.78189735148369e-07,5.348410525971123e-07
DPQ040_2,2.21223358636832e-06,3.12857074097935e-06
DPQ040_3,4.8813108088558705e-06,6.903215948042354e-06
DPQ040_7,1.7981506208380778e-05,2.5429689951788105e-05
DPQ040_9,0.011640183524152668,0.01646170540836855
DPQ050_0,0.0,0.0
DPQ050_1,0.0,0.0
DPQ050_2,0.0,0.0
DPQ050_3,0.0003796287479898088,0.0005368761240739055
DPQ050_7,0.0002592062836091264,0.00030862496151087284
DPQ050_9,2.1478493676886535e-06,3.0375177057197704e-06
DPQ060_0,9.954947283584747e-07,1.407842146115475e-06
DPQ060_1,0.0,0.0
DPQ060_2,7.081970516545142e-06,1.0015418752824533e-05
DPQ060_3,0.0,0.0
DPQ060_7,0.00026997459978535856,0.0003818017405127025
DPQ060_9,0.0,0.0
DPQ070_0,0.0002565664571394766,0.00036283976333666325
DPQ070_1,0.0,0.0
DPQ070_2,0.0,0.0
DPQ070_3,9.006682164534035e-06,1.2737372069067896e-05
DPQ070_7,0.0,0.0
DPQ070_9,0.0,0.0
DPQ080_0,0.0,0.0
DPQ080_1,0.0,0.0
DPQ080_2,0.0,0.0
DPQ080_3,1.464649328538043e-05,9.862791767053462e-06
DPQ080_7,0.010475962484402388,0.0148152482243536
DPQ080_9,4.3117272931061826e-05,6.097703215164996e-05
DPQ090_0,7.984777957684788e-05,0.0001129218128029557
DPQ090_1,0.0,0.0
DPQ090_2,5.8681909637138475e-06,8.298875247479366e-06
DPQ090_3,6.303054709792351e-05,8.913865454967955e-05
DPQ090_7,0.00015993938302666987,0.00022618844463390174
DPQ090_9,0.0,0.0
PUQ100_1,0.0021285359382204345,0.0030102043918298787
PUQ100_2,0.0,0.0
PUQ100_9,3.208652094462903e-06,4.5377193089262745e-06
PUQ110_1,0.0005210709356549521,0.000379243942544124
PUQ110_2,4.5636013565329085e-05,6.453906931673094e-05
PUQ110_7,0.0,0.0
PUQ110_9,0.0,0.0
SLQ050_1,4.2910492449322915e-06,4.570938405487747e-06
SLQ050_2,0.00026563799052078637,0.00037566884887603176
SLQ050_7,0.0,0.0
SLQ050_9,0.0,0.0
SMAQUEX_1,2.371460077747885e-05,3.353751004577413e-05
SMAQUEX_2,2.9333604461595544e-06,4.148398126287635e-06
INDFMMPC_1,0.00038525009632326887,5.610940439616097e-07
INDFMMPC_2,0.00011134413226256869,0.00015746438193638834
INDFMMPC_3,7.041681747574756e-06,7.117349936536539e-06
INDFMMPC_7,0.0,0.0
INDFMMPC_9,0.0003336267378677459,2.742026172108974e-05
