"","source","Feature","Gain","Cover","Frequency","Importance"
"1","xgb4","bp_cat_meds_excluded_SBP120andDBP80mmHg",0.51809484049667,0.084178091398077,0.0295302013422819,0.0295302013422819
"2","xgb4","bp_cat_meds_excluded_SBPof120to130andDBP80mmHg",0.475829150112248,0.0768172610641836,0.0302013422818792,0.0302013422818792
"3","xgb4","demo_age_years",0.0024291070692812,0.016141280813595,0.1,0.1
"4","xgb4","bp_med_recommended_accaha_No",0.00165664742523346,0.067934054869182,0.0865771812080537,0.0865771812080537
"5","xgb4","demo_age_cat_65to74",0.00062758355641515,0.0111462019151498,0.0389261744966443,0.0389261744966443
"6","xgb4","BMXHT",0.000340751138798515,7.2623067320737e-05,0.0221476510067114,0.0221476510067114
"7","xgb4","LBDLYMNO",0.000313271027965938,0.0516182416956623,0.0583892617449664,0.0583892617449664
"8","xgb4","LBXMCHSI",0.000290405198171651,0.144228395991748,0.0664429530201342,0.0664429530201342
"9","xgb4","BMXLEG",0.000188257314798042,0.0648505369874868,0.0859060402684564,0.0859060402684564
"10","xgb4","bp_sys_mean",8.38216988859715e-05,0.108815255380963,0.0657718120805369,0.0657718120805369
"11","xgb4","bp_dia_mean",6.60003664831406e-05,0.0278943678018098,0.0463087248322148,0.0463087248322148
"12","xgb4","HOD050",5.3176876496146e-05,0.110939776348038,0.0691275167785235,0.0691275167785235
"13","xgb4","BMXWT",5.73708377838957e-06,4.28289884199218e-05,0.0120805369127517,0.0120805369127517
"14","xgb4","BPXSY2",5.7086822562472e-06,0.0337365465344577,0.0228187919463087,0.0228187919463087
"15","xgb4","BPXSY1",4.94682423693467e-06,0.0462007978718902,0.0402684563758389,0.0402684563758389
"16","xgb4","URXUCR",4.70362371149928e-06,0.0330937731390805,0.0295302013422819,0.0295302013422819
"17","xgb4","BPXSY3",1.94788918136016e-06,0.0257698468347346,0.0375838926174497,0.0375838926174497
"18","xgb4","BMXBMI",1.74522666283745e-06,0.0141000478398108,0.0268456375838926,0.0268456375838926
"19","xgb4","DSDANCNT",4.57515418387924e-07,0.0142221019925806,0.0194630872483221,0.0194630872483221
"20","xgb4","BPAEN2_1",4.1943880730054e-07,0.0208815864805304,0.0241610738255034,0.0241610738255034
"21","xgb4","URXUMA",3.27913003781043e-07,0.0134946863275988,0.0228187919463087,0.0228187919463087
"22","xgb4","BPXDI2",2.70945818670388e-07,0.000421518502630851,0.00268456375838926,0.00268456375838926
"23","xgb4","DR1EXMER",1.36740283359336e-07,4.06282894102025e-06,0.00134228187919463,0.00134228187919463
"24","xgb4","BPXDI3",1.17115279458957e-07,0.00614045809073448,0.0100671140939597,0.0100671140939597
"25","xgb4","LBXLYPCT",1.16388122701972e-07,1.06649259701782e-05,0.00335570469798658,0.00335570469798658
"26","xgb4","bp_cat_meds_included_SBPof130to140orDBP80to90mmHg",7.81852172873074e-08,0.000907365130161189,0.00201342281879195,0.00201342281879195
"27","xgb4","cc_cvd_hf_No",5.85261467610587e-08,0.00219291192091568,0.00536912751677852,0.00536912751677852
"28","xgb4","BMXARMC",5.43282427495236e-08,0.000342293338280956,0.00201342281879195,0.00201342281879195
"29","xgb4","BPXPLS",4.87714655187201e-08,9.09057975553281e-05,0.00604026845637584,0.00604026845637584
"30","xgb4","bp_med_aldo_No",2.553886266674e-08,0.000518687828136919,0.00134228187919463,0.00134228187919463
"31","xgb4","LBDHDD",1.6767093151173e-08,0.000793267350734204,0.00201342281879195,0.00201342281879195
"32","xgb4","BPXML1",1.38106399841914e-08,1.69284539209177e-06,0.000671140939597315,0.000671140939597315
"33","xgb4","LBXGH",1.07845801316531e-08,0.000636848436504924,0.00268456375838926,0.00268456375838926
"34","xgb4","OSQ060_1",7.79646306598617e-09,0.000286937293959555,0.000671140939597315,0.000671140939597315
"35","xgb4","bp_cat_meds_excluded_SBPof130to140orDBP80to90mmHg",7.41926923345183e-09,0.00156266558143991,0.00134228187919463,0.00134228187919463
"36","xgb4","BPXDI1",6.37589447070511e-09,0.0020088996267953,0.00335570469798658,0.00335570469798658
"37","xgb4","DIQ010_9",5.25455945878612e-09,0.00462959357829258,0.00335570469798658,0.00335570469798658
"38","xgb4","MCQ220_1",4.84227827052113e-09,0.000261375328538969,0.000671140939597315,0.000671140939597315
"39","xgb4","DIQ010_3",4.33470308594874e-09,0.000261544613078179,0.000671140939597315,0.000671140939597315
"40","xgb4","LBDEONO",2.19016121657824e-09,0.00762965418215761,0.00268456375838926,0.00268456375838926
"41","xgb4","htn_aware_No",1.76990004809485e-09,0.000379874505985393,0.000671140939597315,0.000671140939597315
"42","xgb4","BPQ070_3",1.64583173297497e-09,0.00240045476598613,0.00134228187919463,0.00134228187919463
"43","xgb4","DS1ANCNT",1.07894113375238e-09,3.55497532339272e-06,0.000671140939597315,0.000671140939597315
"44","xgb4","bp_med_recommended_jnc7_No",7.79120677371248e-10,4.36754111159677e-05,0.00402684563758389,0.00402684563758389
"45","xgb4","LBXWBCSI",7.61245215649683e-10,1.16806332054332e-05,0.00201342281879195,0.00201342281879195
"46","xgb4","WHQ070_2",3.81901785740778e-10,0.00195591356602283,0.000671140939597315,0.000671140939597315
"47","xgb4","OSQ060_9",3.25689497167282e-10,0.00031063712944884,0.000671140939597315,0.000671140939597315
"48","xgb4","bp_cat_meds_included_takingantihypertensivemedications",3.08466523480773e-10,7.78708880362215e-06,0.00134228187919463,0.00134228187919463
"49","xgb4","BMXWAIST",2.45328783397879e-10,2.87783716655601e-06,0.000671140939597315,0.000671140939597315
"50","xgb4","IMQ020_3",1.09989543956286e-10,3.89354440181107e-06,0.000671140939597315,0.000671140939597315
"51","xgb5","bp_sys_mean",0.527729368754426,0.685994281230747,0.178637200736648,0.178637200736648
"52","xgb5","bp_dia_mean",0.463936768788118,0.229573303984708,0.191528545119705,0.191528545119705
"53","xgb5","demo_age_cat_65to74",0.00321944186629168,0.0784366591013212,0.158379373848987,0.158379373848987
"54","xgb5","DIQ010_2",0.00205490417451914,0.00113638158830127,0.104972375690608,0.104972375690608
"55","xgb5","demo_gender_Men",0.00192389191721422,0.00176513025207871,0.0920810313075506,0.0920810313075506
"56","xgb5","demo_age_years",0.000775647675347136,0.000623482762070763,0.0773480662983425,0.0773480662983425
"57","xgb5","BMXARML",0.000359194250526904,0.00103843581655705,0.0534069981583794,0.0534069981583794
"58","xgb5","BMXHT",5.33916077551949e-07,0.000644546368897478,0.0699815837937385,0.0699815837937385
"59","xgb5","BMXWT",1.65170007689095e-07,5.47653777494589e-05,0.00736648250460405,0.00736648250460405
"60","xgb5","BMXLEG",3.82458383459467e-08,0.000151657969152348,0.0147329650092081,0.0147329650092081
"61","xgb5","URXUMA",1.82016193226953e-08,0.000136913444373647,0.0128913443830571,0.0128913443830571
"62","xgb5","MCQ053_1",1.2586573821003e-08,0.000132700723008304,0.0128913443830571,0.0128913443830571
"63","xgb5","cc_diabetes_No",6.85752851602483e-09,1.6850885461372e-05,0.00184162062615101,0.00184162062615101
"64","xgb5","LBXRDW",4.03929244121951e-09,9.26798700375459e-05,0.00920810313075507,0.00920810313075507
"65","xgb5","LBXLYPCT",1.93703718962024e-09,2.1063606826715e-05,0.00184162062615101,0.00184162062615101
"66","xgb5","bp_med_recommended_accaha_No",6.15631175563913e-10,7.16162632108309e-05,0.00368324125230203,0.00368324125230203
"67","xgb5","LBXGH",3.74707224406333e-10,2.9489049557401e-05,0.00368324125230203,0.00368324125230203
"68","xgb5","WHD120",2.62981015632346e-10,3.58081316054155e-05,0.00184162062615101,0.00184162062615101
"69","xgb5","BPXDI1",1.89603089696796e-10,2.9489049557401e-05,0.00184162062615101,0.00184162062615101
"70","xgb5","DIQ010_1",1.76659574190236e-10,1.47445247787005e-05,0.00184162062615101,0.00184162062615101
"71","xgb6","bp_cat_meds_excluded_SBP120andDBP80mmHg",0.50510308833469,0.0906420581490122,0.0214772132006286,0.0214772132006286
"72","xgb6","bp_cat_meds_excluded_SBPof120to130andDBP80mmHg",0.488466677599273,0.0932465905434174,0.0256678889470927,0.0256678889470927
"73","xgb6","bp_med_recommended_accaha_No",0.00403213648358003,0.0218007002817013,0.0309062336301729,0.0309062336301729
"74","xgb6","demo_age_cat_65to74",0.00111963168267526,0.0131949579634218,0.0429544264012572,0.0429544264012572
"75","xgb6","demo_age_years",0.000161387005971364,0.0201068901427225,0.102147721320063,0.102147721320063
"76","xgb6","bp_sys_mean",0.000143920213409661,0.159666747279675,0.0921948664222106,0.0921948664222106
"77","xgb6","DR1EXMER",0.000140153501462724,0.0104111544528936,0.0240963855421687,0.0240963855421687
"78","xgb6","WHD130",0.00011119149675225,0.000147310469984945,0.00995285489785228,0.00995285489785228
"79","xgb6","bp_dia_mean",0.000108776437782644,0.027475953257503,0.036144578313253,0.036144578313253
"80","xgb6","WHD140",7.90418893594293e-05,3.58125806889195e-05,0.00261917234154007,0.00261917234154007
"81","xgb6","BMXARML",7.21846910624362e-05,0.000876367163486409,0.0146673651126244,0.0146673651126244
"82","xgb6","bp_med_n_class_One",6.30514856937306e-05,5.39270837118033e-05,0.00419067574646412,0.00419067574646412
"83","xgb6","LBXPLTSI",5.63961777473923e-05,0.00582141827605524,0.00733368255631221,0.00733368255631221
"84","xgb6","WHD120",4.44626604143319e-05,0.00348735415092275,0.00942902042954426,0.00942902042954426
"85","xgb6","HOD050",3.88819205111577e-05,2.30075009658466e-05,0.0036668412781561,0.0036668412781561
"86","xgb6","demo_race_Other",3.85609888346514e-05,0.0234490159504445,0.0314300680984809,0.0314300680984809
"87","xgb6","BMXHT",3.09621760891807e-05,0.000880323204376464,0.00838135149292824,0.00838135149292824
"88","xgb6","WHD010",3.08983382434914e-05,0.000825875588968601,0.00785751702462022,0.00785751702462022
"89","xgb6","LBXMPSI",1.98778896522002e-05,0.0815184908994923,0.0267155578837087,0.0267155578837087
"90","xgb6","DSDCOUNT_x",1.7432441674573e-05,0.0591507233881033,0.0513357778941854,0.0513357778941854
"91","xgb6","WHD110",1.60594818346973e-05,0.000535627115245613,0.00314300680984809,0.00314300680984809
"92","xgb6","BPXML1",1.42550503219194e-05,0.00713857167976515,0.0151911995809324,0.0151911995809324
"93","xgb6","LBXMC",1.09789023995557e-05,0.0446041528226924,0.0309062336301729,0.0309062336301729
"94","xgb6","bp_med_angioten_No",1.0234433353907e-05,0.00436569933485419,0.00576217915138816,0.00576217915138816
"95","xgb6","WHD020",9.67960722836762e-06,0.0125329457523729,0.00576217915138816,0.00576217915138816
"96","xgb6","demo_gender_Men",7.94284889388053e-06,5.72584865665865e-06,0.000523834468308015,0.000523834468308015
"97","xgb6","LBXMCVSI",6.99583972993446e-06,0.000845551687079664,0.0115243583027763,0.0115243583027763
"98","xgb6","BPXSY1",5.09099518611559e-06,0.0725463983735258,0.036668412781561,0.036668412781561
"99","xgb6","SLQ050_1",5.00156249815755e-06,1.14516973133173e-06,0.000523834468308015,0.000523834468308015
"100","xgb6","demo_race_NonplusHispanicAsian",4.78627160247037e-06,0.00319668925184292,0.00785751702462022,0.00785751702462022
"101","xgb6","BPXDI2",3.94405835916898e-06,0.0101094542818573,0.0172865374541645,0.0172865374541645
"102","xgb6","LBDNENO",2.6162397269462e-06,0.000507622509997592,0.00419067574646412,0.00419067574646412
"103","xgb6","BMXBMI",2.37585409105216e-06,9.03643024359946e-05,0.00419067574646412,0.00419067574646412
"104","xgb6","BPAEN2_1",2.26156130120262e-06,0.0020620342607716,0.0115243583027763,0.0115243583027763
"105","xgb6","INDFMMPC_1",1.99474813079874e-06,2.19664375737268e-05,0.0036668412781561,0.0036668412781561
"106","xgb6","BPXSY2",1.98120035377252e-06,0.0509518286434642,0.0277632268203248,0.0277632268203248
"107","xgb6","BMXLEG",1.62492944974772e-06,0.00270124718353313,0.00680984808800419,0.00680984808800419
"108","xgb6","BMXARMC",1.43387332557572e-06,2.5506053106934e-05,0.00209533787323206,0.00209533787323206
"109","xgb6","LBDTCSI",1.2488791644146e-06,0.00613540299511856,0.0162388685175485,0.0162388685175485
"110","xgb6","LBXWBCSI",1.15859208473433e-06,0.0277055077354654,0.0230487166055526,0.0230487166055526
"111","xgb6","DS1DSCNT",1.09553613016427e-06,0.00449864313002788,0.00680984808800419,0.00680984808800419
"112","xgb6","LBXRDW",9.14155034021701e-07,0.00332973715335582,0.0146673651126244,0.0146673651126244
"113","xgb6","BPXSY3",7.23241223970527e-07,0.0527157023487327,0.0209533787323206,0.0209533787323206
"114","xgb6","LBDHDD",6.6858677110243e-07,0.00132183818897445,0.00628601361969618,0.00628601361969618
"115","xgb6","URXUCR",5.68639417011951e-07,0.0180678633829168,0.0141435306443164,0.0141435306443164
"116","xgb6","DR1DAY",5.20889252343031e-07,2.18623312345148e-05,0.0115243583027763,0.0115243583027763
"117","xgb6","LBXGH",4.97375785778733e-07,0.000366662526704577,0.00419067574646412,0.00419067574646412
"118","xgb6","BMXWT",4.67003457966547e-07,0.000159074486315898,0.00680984808800419,0.00680984808800419
"119","xgb6","LBDLYMNO",4.13527773644718e-07,0.00133058312146826,0.00680984808800419,0.00680984808800419
"120","xgb6","BPXDI1",3.70294421896349e-07,0.00369494219131143,0.00471451021477213,0.00471451021477213
"121","xgb6","BPQ060_2",3.1006918492817e-07,8.74493249380593e-06,0.000523834468308015,0.000523834468308015
"122","xgb6","WHQ030_1",3.03278286658186e-07,1.35338240975568e-06,0.000523834468308015,0.000523834468308015
"123","xgb6","bp_med_ccb_No",2.49793628485489e-07,1.20763353485891e-05,0.00104766893661603,0.00104766893661603
"124","xgb6","LBXRBCSI",1.87794027981911e-07,0.000171463140682123,0.00576217915138816,0.00576217915138816
"125","xgb6","cc_cvd_any_No",1.82196550477974e-07,0.000630051564910875,0.00104766893661603,0.00104766893661603
"126","xgb6","cc_diabetes_No",1.52061573416298e-07,0.000603816767429457,0.00104766893661603,0.00104766893661603
"127","xgb6","bp_med_ace_No",1.44889413233714e-07,0.000618079335901498,0.00104766893661603,0.00104766893661603
"128","xgb6","LBXEOPCT",1.37295634159484e-07,0.00695628147980498,0.0115243583027763,0.0115243583027763
"129","xgb6","bp_med_ccb_dh_No",1.25301752925714e-07,0.000571543802273745,0.00104766893661603,0.00104766893661603
"130","xgb6","DPQ080_0",1.03030999932587e-07,7.91208178011013e-06,0.000523834468308015,0.000523834468308015
"131","xgb6","DIQ010_3",1.02588346993602e-07,0.000231532498407433,0.00104766893661603,0.00104766893661603
"132","xgb6","DIQ010_1",1.00689065679625e-07,0.000315025782455438,0.000523834468308015,0.000523834468308015
"133","xgb6","BPXPLS",9.93684963472122e-08,0.000112643059027357,0.0136196961760084,0.0136196961760084
"134","xgb6","URXUMA",9.86055352369071e-08,0.00266439353945209,0.00838135149292824,0.00838135149292824
"135","xgb6","bp_cat_meds_included_SBPof130to140orDBP80to90mmHg",9.56852819252285e-08,0.00242338736417636,0.00261917234154007,0.00261917234154007
"136","xgb6","WHD050",8.77147722260903e-08,0.000852526811806866,0.00104766893661603,0.00104766893661603
"137","xgb6","bp_med_n_class_Two",8.76020477307543e-08,2.08212678423951e-06,0.00104766893661603,0.00104766893661603
"138","xgb6","DS1ANCNT",8.28297652463939e-08,0.000129820604997333,0.00261917234154007,0.00261917234154007
"139","xgb6","bp_cat_meds_excluded_SBPof130to140orDBP80to90mmHg",7.73233000816671e-08,0.00255341618185212,0.00419067574646412,0.00419067574646412
"140","xgb6","LBXHGB",7.69118147970398e-08,4.45575131827255e-05,0.00733368255631221,0.00733368255631221
"141","xgb6","LBXHCT",6.82176426099374e-08,2.45690960540262e-05,0.00157150340492404,0.00157150340492404
"142","xgb6","LBXNEPCT",5.49997813524312e-08,0.00063608973258517,0.00628601361969618,0.00628601361969618
"143","xgb6","HSQ590_2",5.31926341090218e-08,9.99420856434964e-06,0.00104766893661603,0.00104766893661603
"144","xgb6","BMXWAIST",5.20000593945916e-08,0.000738946795726601,0.0036668412781561,0.0036668412781561
"145","xgb6","LBDMONO",4.7095073555529e-08,1.14516973133173e-06,0.000523834468308015,0.000523834468308015
"146","xgb6","LBXMCHSI",4.47052153899489e-08,2.81087115872334e-05,0.0036668412781561,0.0036668412781561
"147","xgb6","LBXMOPCT",4.31062190256681e-08,7.42278198581385e-05,0.00104766893661603,0.00104766893661603
"148","xgb6","cc_cvd_ascvd_No",4.02669648580209e-08,0.000255893381783036,0.000523834468308015,0.000523834468308015
"149","xgb6","LBXLYPCT",3.31596718015409e-08,1.83227157013077e-05,0.00419067574646412,0.00419067574646412
"150","xgb6","LBDEONO",2.3727272046843e-08,0.0147991325443391,0.00628601361969618,0.00628601361969618
"151","xgb6","bp_med_recommended_jnc7_No",2.21929970469641e-08,4.06014722926704e-06,0.000523834468308015,0.000523834468308015
"152","xgb6","bp_cat_meds_included_takingantihypertensivemedications",2.14416857822515e-08,0.000769137634098074,0.000523834468308015,0.000523834468308015
"153","xgb6","bp_med_n_pills_Fourormore",8.94750602510528e-09,0.000853671981538198,0.00261917234154007,0.00261917234154007
"154","xgb6","PUQ100_9",7.95976135798517e-09,4.06014722926704e-05,0.000523834468308015,0.000523834468308015
"155","xgb6","BPQ070_4",7.78329938973549e-09,0.00032835139387457,0.00104766893661603,0.00104766893661603
"156","xgb6","PUQ110_1",7.17147177541545e-09,4.06014722926704e-05,0.000523834468308015,0.000523834468308015
"157","xgb6","bp_med_pills_gteq_2_No",4.73727313775462e-09,1.29091860622849e-05,0.000523834468308015,0.000523834468308015
"158","xgb6","OSQ010A_9",4.67865435634738e-09,0.00316306290427745,0.00157150340492404,0.00157150340492404
"159","xgb6","MCQ053_1",4.6168026754527e-09,0.00670580162766097,0.00157150340492404,0.00157150340492404
"160","xgb6","HIQ210_1",4.3884768716251e-09,0.000126385095803338,0.000523834468308015,0.000523834468308015
"161","xgb6","MCQ160L_1",4.33968234971151e-09,0.000110560932243118,0.00104766893661603,0.00104766893661603
"162","xgb6","HUQ010_1",4.07456716371121e-09,0.000104106339211975,0.000523834468308015,0.000523834468308015
"163","xgb6","LBXBAPCT",3.66785319827354e-09,0.00308810634004483,0.00157150340492404,0.00157150340492404
"164","xgb6","bp_med_n_class_None",3.391081433124e-09,9.68188954671371e-06,0.000523834468308015,0.000523834468308015
"165","xgb6","BPAARM_1",2.69780669519388e-09,3.85193455084309e-05,0.00104766893661603,0.00104766893661603
"166","xgb6","DSDANCNT",2.42489919951254e-09,0.00150787621714625,0.00104766893661603,0.00104766893661603
"167","xgb6","INDFMMPC_7",1.10577579941794e-09,2.70676481951136e-06,0.000523834468308015,0.000523834468308015
"168","xgb6","BPXDI3",4.29248902801576e-10,0.000289415623009292,0.00104766893661603,0.00104766893661603
"169","xgb6","bp_med_central_No",4.09300418708532e-10,0.000171359034342911,0.00104766893661603,0.00104766893661603
"170","xgb6","bp_med_n_pills_Three",3.0649774517391e-10,3.22729651557124e-06,0.000523834468308015,0.000523834468308015
"171","xgb6","DIQ010_9",1.42162021666121e-10,0.00272769019369297,0.00104766893661603,0.00104766893661603
