"","Year","Feature","Gain_mean","Gain_sd","Cover_mean","Cover_sd","Frequency_mean","Frequency_sd","Count"
"1","pre2013","bp_sys_mean",0.000101494168390853,0.000108314536628124,0.11356641611339,0.0332059973487239,0.0906075330194332,0.027524241614988,3
"2","pre2013","demo_age_years",0.0011833197552425,0.00129591560652235,0.00995044859578638,0.00748808075178138,0.0860643608317746,0.0373650517009887,3
"3","pre2013","HOD050",0.00012359132892171,0.000172680307354338,0.0982370421943905,0.0539335042009154,0.0693254524515418,0.03881152235139,3
"4","pre2013","URXUMA",8.01689376935793e-05,0.000116222366957059,0.0857865421044513,0.0423597953696697,0.0635247284978353,0.0255158616653402,3
"5","pre2013","BMXLEG",0.000310519105980133,0.000294274016559464,0.032600496888313,0.0231491108728478,0.0505858709064698,0.0254595795099192,3
"6","pre2013","bp_dia_mean",0.000519609797562667,0.000362288039486755,0.0251327643086934,0.0126565613137722,0.0502992819482587,0.0209716781431792,3
"7","pre2013","bp_cat_meds_excluded_SBPof120to130andDBP80mmHg",0.480758746467097,0.0115631142376701,0.108389112642051,0.0261615382029252,0.043314588402717,0.0125897083295653,3
"8","pre2013","bp_med_recommended_accaha_No",0.00174748866932813,0.00119152657963421,0.0229614956313583,0.022956523817905,0.0426339356862364,0.0145819109873874,3
"9","pre2013","bp_cat_meds_excluded_SBP120andDBP80mmHg",0.513500780954356,0.0104143794439054,0.120134013630682,0.0294856769381018,0.0423604416628676,0.0126098699607766,3
"10","pre2013","demo_age_cat_65to74",0.000575198062634894,0.000351967108275362,0.0241576046046932,0.0156172050473833,0.0422462200313227,0.0183815467525453,3
"11","pre2013","LBXMCHSI",0.000485609716727207,0.000451616191821733,0.0669366526041171,0.0348661960173429,0.0327976935638373,0.0183705684238504,3
"12","pre2013","BPXSY1",4.73868127849165e-05,0.000123239988340173,0.039549854138677,0.0386761659105244,0.0323207780213773,0.0245259606000835,3
"13","pre2013","DSDANCNT",1.4057141458182e-05,2.24459709193808e-05,0.0391379806236948,0.0300079408937055,0.0299449351032778,0.0164032376919004,3
"14","pre2013","LBDLYMNO",8.09992364942728e-05,0.00011093674970718,0.0181419208579863,0.0195193251376719,0.025967465916774,0.013902295891162,3
"15","pre2013","BPXSY3",9.2081335036389e-06,2.15738011169405e-05,0.0240319361920984,0.0255735476223863,0.0254209213381017,0.0232261086457351,3
"16","pre2013","LBXLYPCT",5.24390293998908e-05,0.000113770676109541,0.0291116342960318,0.0408265842994742,0.0234963356875771,0.0224879638973024,3
"17","pre2013","URXUCR",8.1003390607532e-05,0.000181095717061265,0.0204027791624101,0.0243170515959706,0.0231432156339773,0.0192456792913332,3
"18","pre2013","HSQ590_9",2.23845426599471e-05,3.14891989824087e-05,0.00358912270095928,0.00469211972638799,0.0216370860114436,0.0295798400388979,3
"19","pre2013","BMXWT",9.0793579439238e-06,1.33985879189702e-05,0.000162573326587688,0.000191202895388389,0.0201094484981145,0.0176168626907453,3
"20","pre2013","BMXBMI",2.03567342731996e-05,3.86860602359017e-05,0.0141041844860446,0.0179750660958796,0.0195499715234076,0.0229096117020194,3
"21","pre2013","demo_race_NonplusHispanicAsian",8.05355372154381e-05,0.000103037487315353,0.0239501107966394,0.0128569295999367,0.0194248000641519,0.0106533240517501,2
"22","pre2013","LBDMONO",1.50456072026955e-06,2.22550358339518e-06,0.0302751144779037,0.0383695005680775,0.0193082069991158,0.0196810980325286,3
"23","pre2013","BMXHT",0.00020539486882395,0.000374996109254255,0.00501596529315294,0.00715221659900697,0.0190652008142744,0.0127900156798804,3
"24","pre2013","LBXGH",9.31971788106107e-08,1.27001642085037e-07,0.0050913235919468,0.00530310813889416,0.0178941120915681,0.0129083370616958,3
"25","pre2013","DR1EXMER",2.3727244734691e-05,7.2409002997498e-05,0.0169627543851036,0.0201276519257865,0.0177981292271366,0.0155516073507215,3
"26","pre2013","INDFMMPC_7",8.29422999217148e-08,1.92859487441345e-08,0.00647591984804383,0.00439830022962488,0.0145855221805154,0.00442989439295233,2
"27","pre2013","DIQ010_3",2.83638416718376e-05,6.78805763537698e-05,0.0160865081272535,0.0260948774133462,0.013877066511961,0.0169753982303579,3
"28","pre2013","LBXMCVSI",2.33412680117362e-05,5.11348875862598e-05,0.0216226994116594,0.0278214394122226,0.0136637906110198,0.0160785510659085,3
"29","pre2013","LBXNEPCT",2.08123819540638e-05,4.24441184409447e-05,0.00769186044236928,0.00714011727117143,0.0132716280791567,0.0106385197379452,3
"30","pre2013","bp_med_aldo_No",5.69707226969968e-07,1.09312420359695e-06,0.0174303574754567,0.0209880723810127,0.0124725965247493,0.0135493537191329,2
"31","pre2013","LBXMOPCT",1.88872512279722e-06,2.50454708205476e-06,0.0103948653147739,0.0134532412493503,0.0108756499594151,0.00780884502494224,3
"32","pre2013","LBXWBCSI",3.93958512895347e-07,6.53988231048197e-07,0.0106496752237583,0.0181847063403201,0.0106211380752912,0.0132663206340688,3
"33","pre2013","LBXRDW",5.86021432826809e-07,8.25813094004911e-07,0.0138520851909214,0.0187718369799958,0.0105065198301375,0.0127972856609944,3
"34","pre2013","DSDCOUNT_x",3.79552752820639e-05,0.00011162827300523,5.0935631072584e-05,9.65886552316411e-05,0.0101052236091274,0.00789870582347755,3
"35","pre2013","BPXSY2",9.45821050287193e-05,0.000132661589434991,0.0068225415095917,0.00734895936260633,0.00949414786563321,0.00574053221955239,3
"36","pre2013","BMXARML",3.10592224451823e-06,8.53976224852678e-06,0.0084027906747788,0.0141628039095054,0.00936707062270956,0.00931131977357829,3
"37","pre2013","BPAEN2_1",7.79943907186385e-07,7.2997489360138e-07,0.0124393490247148,0.0183400795730392,0.00891272011715701,0.0141349650820846,3
"38","pre2013","BPXDI3",3.2171538309601e-07,4.54939246527698e-07,0.00658347618736851,0.00705406047509678,0.00817774853667009,0.00785347762635995,3
"39","pre2013","LBXMC",1.91274706751064e-06,3.18750097644294e-06,0.00251329889247904,0.00430966254859152,0.00724416103924965,0.00576189229099949,3
"40","pre2013","LBXPLTSI",8.41995115583716e-06,2.15910117681794e-05,0.00386237035432482,0.00554144187119533,0.00702097900989545,0.00623027618873677,3
"41","pre2013","BPXDI1",4.34414068959388e-07,9.20975060724602e-07,0.00355974073137445,0.00234735805633918,0.00700632751142794,0.00309427152771765,3
"42","pre2013","BMXARMC",6.40930402847637e-06,1.10801035994007e-05,0.00154454144026515,0.00142810722559104,0.00627986733659523,0.00398936580681103,3
"43","pre2013","LBDTCSI",2.31599285622884e-07,4.17839732910635e-07,0.00683694749508181,0.0105781791082623,0.00627501195333649,0.00468404325094804,3
"44","pre2013","BPXML1",1.40257038234125e-05,3.50150684807778e-05,0.000665517697590293,0.000722633386257695,0.0061892386821608,0.0116301797099997,3
"45","pre2013","WHD130",4.04883075569922e-05,9.86262130458892e-05,0.00385840761120149,0.00507740273478203,0.00592611435417171,0.00564273921439757,2
"46","pre2013","BMXWAIST",2.07473098729975e-05,1.00746333995249e-05,0.000838707061256474,0.00121231228776887,0.00589998749468361,0.00338143836395352,3
"47","pre2013","DS1DSCNT",2.31534664525188e-06,2.48604218929938e-06,6.84593175827514e-05,5.79970779191445e-05,0.00455841293666004,0.0035371710462225,3
"48","pre2013","DS1ANCNT",1.91850002922216e-07,2.66208460081762e-07,3.80712188470871e-05,4.01561765068792e-05,0.00438759572556612,0.00290589886877138,2
"49","pre2013","LBDNENO",6.56074444851189e-08,1.11839787647156e-07,0.00620529116801173,0.0106932069036722,0.00436686953516615,0.00559593092215842,3
"50","pre2013","BPXPLS",1.68098640514162e-05,4.3070262656444e-05,0.00096554968645266,0.00135279190297559,0.00414372528820035,0.0037822960938296,3
"51","pre2013","LBXRBCSI",1.3000021721372e-07,1.30803695535465e-07,0.00203850298938468,0.00214034469864204,0.00401169857129796,0.00185404749965718,3
"52","pre2013","LBDHDD",3.44927869956956e-05,8.81969460941225e-05,0.00175925161376743,0.00241451190758597,0.00382436890685995,0.00316126819252137,3
"53","pre2013","LBXBAPCT",6.10405132446001e-07,1.10460518930337e-06,0.00508955352995233,0.0083426984872887,0.00368303545760074,0.0039413220131375,3
"54","pre2013","OSQ010B_9",1.16014873132129e-08,1.28706989735844e-08,0.00648273388046868,0.00588082478540184,0.00367646367031558,0.00319245826077638,2
"55","pre2013","WHD110",1.39536892453625e-08,1.74517128488767e-08,0.00259229325391223,0.00363387913787061,0.00335766128715769,0.000349652113440924,3
"56","pre2013","LBXHGB",5.63637141959413e-09,1.02517333654374e-08,0.00248265642767576,0.0027659559856778,0.00304253628323311,0.00293861200983442,3
"57","pre2013","bp_cat_meds_excluded_SBPof130to140orDBP80to90mmHg",1.02608366961985e-08,1.20116258822479e-08,0.00358288998000272,0.00400856781523481,0.00297633907065365,0.00202093052101214,3
"58","pre2013","BPQ040A_1",1.01585395886523e-07,1.28649804841982e-07,0.00156035464555325,0.00205347840305194,0.00289043469176714,0.00376823015494193,2
"59","pre2013","bp_cat_meds_included_takingantihypertensivemedications",9.11501771956551e-09,1.02644863015385e-08,0.00223757316497571,0.00315374892020158,0.00284064899692153,0.00299766388866907,3
"60","pre2013","DR1DAY",9.68263058483439e-07,1.52996478642392e-06,6.89406353468864e-06,5.5379040720604e-06,0.00270934172232739,0.00338010036521853,3
"61","pre2013","BPXDI2",5.532377814655e-08,1.00810261400621e-07,0.00156184241061684,0.000904102124500562,0.00262882151567542,0.00105291402351258,3
"62","pre2013","bp_cat_meds_included_SBPof130to140orDBP80to90mmHg",1.26185212805521e-08,2.28651020324822e-08,0.00234201350738601,0.00458080210241755,0.00248974989001491,0.00225139643406013,3
"63","pre2013","OSQ060_1",3.64271513241288e-07,7.50115689653667e-07,0.00092005367761517,0.00095220967608768,0.00234220888582172,0.00167071582920411,2
"64","pre2013","LBXMPSI",1.27774098020233e-08,7.39942626499324e-09,0.000461544976008839,0.000581568932128216,0.00218628161863888,0.00187453914814711,3
"65","pre2013","BPQ090D_1",1.33057668914272e-08,2.20418685972512e-08,0.00198137576553774,0.0034061713616488,0.00216352223144873,0.00153369384243546,3
"66","pre2013","LBXHCT",6.28172416586913e-08,1.03146760601044e-07,4.36419731556515e-05,5.46173364819581e-05,0.00199588892742825,0.00168253352233816,3
"67","pre2013","cc_cvd_hf_No",2.91123817715121e-08,2.39245040250577e-08,0.000500548107622599,0.000353569923310632,0.00190820014947362,0.000500198993817438,3
"68","pre2013","WHD120",7.47720974891103e-06,9.86954315340187e-06,0.000335618098085976,0.000467146429838549,0.00182565025922372,0.00146742786551239,3
"69","pre2013","LBXEOPCT",2.29526334409513e-06,3.9598275258997e-06,0.000218273072008503,0.000353132974101276,0.00174939785870641,0.00105097258833408,3
"70","pre2013","bp_med_recommended_jnc7_No",2.976292537961e-09,4.94396131164958e-09,0.00037464313312839,0.000481724545747838,0.00158792760782624,0.00100112843814215,2
"71","pre2013","WHD010",6.10787539074201e-08,1.00118680421592e-07,0.000901652511683045,0.000937582430796331,0.00147340803980754,0.000773791314528129,2
"72","pre2013","WHD020",8.00789870762193e-10,3.01603984992145e-12,5.03790763333306e-05,3.27161856311536e-05,0.00143421968694891,0.00100867248398676,3
"73","pre2013","HUQ030_2",3.69191823882966e-09,4.32161343718069e-09,0.000791094883502308,0.000906575340163022,0.00142808803110036,0.00101734395484758,2
"74","pre2013","bp_med_angioten_No",2.21053180138605e-09,6.03599978114874e-10,0.00022023250168463,0.000277434101901594,0.00106920748859129,0.00049246728263779,3
"75","pre2013","MCQ080_1",1.09587602752487e-09,9.97906634695805e-10,5.948052784173e-06,8.92582106776792e-08,0.000793333232672495,2.22431129485871e-05,3
"76","pre2013","BPQ070_4",2.18688329780415e-08,3.06519071908582e-08,0.000280583693936962,0.000379589470985442,0.000714848877677043,8.67147086082677e-06,2
"77","post2013","bp_sys_mean",0.526620850723455,0.0114173290466286,0.503355587851254,0.073715527699255,0.166678022217987,0.0159799802167808,3
"78","post2013","demo_age_years",0.000801275214157089,0.00132541272837966,0.0167394674665884,0.0113109005276276,0.139125827820743,0.0389352432332695,3
"79","post2013","bp_dia_mean",0.461682800902977,0.0126826177495827,0.145286452732147,0.0462826758053575,0.121626253700401,0.0326443263971317,3
"80","post2013","demo_age_cat_65to74",0.00342757788861591,0.00145294918211183,0.0420918975665316,0.0129523223390541,0.0905784558685368,0.0273185341358972,3
"81","post2013","DSDCOUNT_x",0.000124490046557634,0.000208449512753106,0.0355446039100261,0.0221885522280182,0.0680629481411897,0.0357694543503411,3
"82","post2013","LBXMPSI",0.00042816206827652,0.000640043269636678,0.0281170236253721,0.0173211761430486,0.0469536659823225,0.0167057875054051,3
"83","post2013","bp_med_recommended_accaha_No",0.00298788395643735,0.00153646089686326,0.00095879614603621,0.000599268259504065,0.0391322809433313,0.0401074123250621,3
"84","post2013","bp_cat_meds_excluded_SBPof120to130andDBP80mmHg",0.00126680978805932,0.00379993727085683,0.0856641861216467,0.0392774872795106,0.02800373734711,0.0144770302233355,3
"85","post2013","DSDANCNT",2.4973597063607e-06,1.30322026002072e-06,5.22590545040951e-05,1.53553648550288e-05,0.0232337600758653,0.0273972145796048,3
"86","post2013","DR1EXMER",0.000113475815439486,0.000270681527698406,0.0107807927556891,0.0192570394328271,0.0229317231443251,0.0284752902584651,3
"87","post2013","BMXLEG",0.000108630690934471,0.000181588935795317,0.00529989661632479,0.0085470990276932,0.0209741750128972,0.0207717861222989,3
"88","post2013","BMXHT",0.000103607720998649,0.000184369265162058,0.0234627016594803,0.0324878696096612,0.0200428570974856,0.0223768031491633,3
"89","post2013","LBXEOPCT",1.29353679702939e-06,2.19488421949046e-06,0.0104936764964656,0.0225561262271068,0.0185574263500194,0.0261703175667965,3
"90","post2013","BPXPLS",0.000221317512194437,0.000473905465808887,0.000472271759188226,0.000880598951982204,0.0178736928618867,0.0312415820976835,3
"91","post2013","BPXSY2",1.64328020481892e-06,3.4704812052201e-06,0.0335612321874925,0.029609353119362,0.0170820232765025,0.0106995715678183,3
"92","post2013","WHD140",0.000440472339312831,0.00115591894939494,0.0017378363716702,0.00227278587520071,0.0149930779575982,0.0195718078903809,2
"93","post2013","cc_diabetes_No",0.000271111023564158,0.000149997979056261,0.000188436873352337,9.85031523120751e-06,0.0149836299579677,0.00204456223479806,2
"94","post2013","LBDNENO",0.000283393798000101,0.000392686085633517,0.00036813790011493,0.000335975869554731,0.0141312638866077,0.0206952759477217,3
"95","post2013","DR1DAY",0.000256781538757089,0.000489790765129634,9.42003880314263e-05,6.88891046011455e-05,0.0135157348947795,0.0128517385993707,3
"96","post2013","BPXSY3",0.000193687686536558,0.000511764804443536,0.0299446757125353,0.0134885764354307,0.0128305982989549,0.0123537264335115,3
"97","post2013","LBXNEPCT",4.95171262823984e-07,9.13225050755584e-07,0.0034059382834628,0.00522257588330885,0.0125656297767785,0.00764132875027904,3
"98","post2013","LBXRBCSI",4.14729426204332e-05,6.2658888608198e-05,0.00506944924537921,0.00566368071680999,0.0103190860028587,0.00886428387534544,3
"99","post2013","LBXLYPCT",0.000637596290177078,0.00154126479632092,0.000222995907714518,0.000254852870351169,0.0102782557414798,0.0113148438862184,3
"100","post2013","BPXML1",3.39961375121905e-05,9.51604314423027e-05,0.00395255800497595,0.0057906628742511,0.010077330281758,0.00765127493445929,3
"101","post2013","BMXARML",0.00018983037712041,0.000322687254050151,0.000361999258412776,0.000635497678298741,0.00986352387261709,0.0102487456752923,3
"102","post2013","BMXARMC",0.000123698859284666,0.000232321418855606,0.00104812504506072,0.00164773557945684,0.00969557768227684,0.00616830760236089,3
"103","post2013","LBXGH",0.00020479547309647,0.000312408782300599,0.00461400557644007,0.0102438125496326,0.00954467838998909,0.0124605809085755,3
"104","post2013","LBXMC",0.00016037996874507,0.000253696495804891,0.00131396678277281,0.00154992467644313,0.00924730328718919,0.0126957962003487,3
"105","post2013","LBXMCHSI",1.18631112892551e-05,1.30306032033505e-05,0.00088728612397531,0.00162975833543801,0.00896165777960076,0.00610348639582048,3
"106","post2013","bp_cat_meds_excluded_SBP120andDBP80mmHg",3.32718918725723e-08,6.71496247183752e-08,0.0322363743171437,0.0429564704325882,0.00879494384027195,0.0119414618504695,3
"107","post2013","URXUCR",1.41094454282946e-06,2.05667998683252e-06,0.00475061256975491,0.00793289834978656,0.00800606187989814,0.00868495772726853,3
"108","post2013","WHD120",8.21729888860808e-05,0.000214133083264359,0.0026685356874143,0.00331607796249667,0.00765699546746119,0.00458765667067013,3
"109","post2013","bp_med_angioten_No",7.82229265577176e-07,7.99234537692222e-07,0.00212404548922949,0.002928401719703,0.00736010559893924,0.00605236825283859,3
"110","post2013","DIQ010_3",2.1861934477943e-08,3.82011350785101e-09,0.000390013048601289,0.000374254368222648,0.00694342512524331,0.00654331556667726,3
"111","post2013","LBXPLTSI",3.82436969658847e-06,7.77899139927297e-06,0.00110447714924254,0.00195168847390526,0.00669235921986962,0.00964475540101504,3
"112","post2013","LBDMONO",1.34423720935653e-05,2.89538017624081e-05,0.000843252148128939,0.0015584375859164,0.00668799249662311,0.0062170055830066,3
"113","post2013","DS1DSCNT",2.04692052711328e-07,2.7415772266682e-07,0.00289403490983806,0.00326663116740103,0.00660388580846247,0.00564993160497156,3
"114","post2013","demo_race_Other",1.02209320666151e-05,1.42809173951349e-05,0.000134205186800583,6.02250136108059e-06,0.0064976241260325,0.00144415651725917,2
"115","post2013","LBXHGB",2.03604732836108e-05,4.5335475469216e-05,0.00127452176274775,0.00164516208888172,0.00635816015473462,0.00579978103948662,3
"116","post2013","HOD050",5.08931759830662e-05,9.5398964023721e-05,0.000926009092729721,0.00118537930345608,0.00616147325324048,0.00600057427505853,3
"117","post2013","BMXWT",3.85645410450895e-05,0.000100228033417621,7.70853730880415e-05,7.89026979153632e-05,0.00614103824305328,0.00487730841127264,3
"118","post2013","demo_gender_Men",0.000504052446656503,0.000507962558172183,0.000117989660905374,0.000138554141937293,0.00607295714367808,0.00464947063000482,2
"119","post2013","WHD050",3.33116594058317e-06,3.98613907118316e-06,0.000775197789725958,0.000983979742656102,0.00597082596141718,0.00176690519497564,2
"120","post2013","LBXHCT",8.23000238701848e-05,0.000116146053235338,4.95847950118514e-05,3.05302610342304e-05,0.0059485947912174,0.00707715985915562,3
"121","post2013","BPXDI2",5.31604174421773e-07,8.38876995444752e-07,0.00415902081184094,0.00241693751760437,0.0058555780514039,0.00387331769644481,3
